,id
0,ark://27927/phzd47503dk
1,ark://27927/phx4fd9znh7
2,http://www.jstor.org/stable/3844991
4,http://www.jstor.org/stable/23513434
5,ark://27927/phx4gtg6xjw
6,http://www.jstor.org/stable/118602
8,http://www.jstor.org/stable/43302882
12,http://www.jstor.org/stable/24507099
13,ark://27927/pbd6g0c4dq
14,ark://27927/pgjhwzzcth
16,ark://27927/pbd1r34rz7z
17,ark://27927/phx4f18f7wv
19,ark://27927/phx4f5h0279
22,ark://27927/phx4fdbxcmq
23,ark://27927/phx4djzq66z
24,ark://27927/phx4f5ggxz4
26,http://www.jstor.org/stable/20721733
27,http://www.jstor.org/stable/43302872
29,ark://27927/phx4djz642g
30,http://www.jstor.org/stable/3073045
31,ark://27927/phzb2cjwjtm
35,ark://27927/pbd6g0c46m
37,ark://27927/pbd68jszm4
38,ark://27927/phx4fd8kfhc
40,http://www.jstor.org/stable/41524990
41,ark://27927/pbd6c8t35m
42,ark://27927/phzcdhg5mr9
43,http://www.jstor.org/stable/23757237
45,ark://27927/phx4f4kwp0s
51,ark://27927/phz5zsxqxk2
52,ark://27927/phx4fgwwcqw
53,http://www.jstor.org/stable/119471
57,ark://27927/phx4djz648s
60,http://www.jstor.org/stable/30037547
63,http://www.jstor.org/stable/1558823
65,http://www.jstor.org/stable/24716733
66,ark://27927/phx4fq0tmfc
68,http://www.jstor.org/stable/24507133
69,http://www.jstor.org/stable/40590692
70,http://www.jstor.org/stable/24899095
71,http://www.jstor.org/stable/23470866
72,http://www.jstor.org/stable/1194079
79,ark://27927/pbd67xrtqg
80,ark://27927/pghjm9j122
81,ark://27927/pbd6hdtqj5
82,http://www.jstor.org/stable/23513537
84,ark://27927/pbd6df8pnb
86,ark://27927/phx30f96f9b
93,ark://27927/phx4f5vb3sz
94,ark://27927/pbd98f39wx
96,ark://27927/pghbzvwq4k
98,ark://27927/phx4kc4cmdq
100,ark://27927/phz7mtm9h9x
101,ark://27927/pbd1r31zh67
103,ark://27927/phx4dk54vtm
105,ark://27927/phx4f9hf9p1
107,ark://27927/phzgkvwqvzd
109,http://www.jstor.org/stable/3072914
111,ark://27927/pghjn9dn9z
112,http://www.jstor.org/stable/3072948
113,ark://27927/phx4f4ks74t
114,ark://27927/phx4dfz3s7c
115,ark://27927/phx1rms40w1
117,ark://27927/phx4h162skq
118,ark://27927/phwtj0dvkk
119,ark://27927/phx4g1w82mw
122,ark://27927/phx4f1wf8m1
125,http://www.jstor.org/stable/27642003
128,http://www.jstor.org/stable/43737316
130,ark://27927/phx4h1625gr
131,http://www.jstor.org/stable/26409387
132,ark://27927/phx4f1541gf
134,ark://27927/phzknmn57d9
136,ark://27927/phx4dfxrtrw
138,ark://27927/pgj2q50bwm
139,http://www.jstor.org/stable/4097941
140,ark://27927/pbd6g0c4tx
142,http://www.jstor.org/stable/24898623
146,http://www.jstor.org/stable/26875667
149,ark://27927/pgk1grw35d0
152,ark://27927/phzj3v0zgwq
154,http://www.jstor.org/stable/20160009
155,http://www.jstor.org/stable/23032775
156,http://www.jstor.org/stable/40587257
159,http://www.jstor.org/stable/2646152
161,http://www.jstor.org/stable/24904185
166,ark://27927/phx4f5v0b6c
171,ark://27927/pgk2zf50c59
175,ark://27927/phz5xp3qwz7
176,http://www.jstor.org/stable/3072933
177,ark://27927/pgk1w0r2b27
179,ark://27927/pgj2pdsf2g
182,http://www.jstor.org/stable/40039611
183,ark://27927/phwjwjmbkp
184,http://www.jstor.org/stable/43679172
185,ark://27927/phz9t9j1mrn
187,ark://27927/phz9rt4xngc
190,ark://27927/pghjmcv47z
192,http://www.jstor.org/stable/43699396
200,http://www.jstor.org/stable/2691196
201,ark://27927/phx57jswmwt
205,ark://27927/phz9t9j1m8x
208,ark://27927/pbd1r36jqq2
209,ark://27927/pgk3xgn5q86
212,http://www.jstor.org/stable/24513546
213,http://www.jstor.org/stable/43686105
216,http://www.jstor.org/stable/3597336
217,http://www.jstor.org/stable/24513373
219,http://www.jstor.org/stable/1194185
225,http://www.jstor.org/stable/25677791
226,http://www.jstor.org/stable/3618765
229,http://www.jstor.org/stable/26606772
234,ark://27927/phx7x1w6df9
236,ark://27927/phx4g1w9rb9
239,http://www.jstor.org/stable/23234166
240,http://www.jstor.org/stable/10.4169/000298910x480829
242,http://www.jstor.org/stable/4097520
244,ark://27927/pgj2pdzp44
246,ark://27927/pbd1r35mngp
247,http://www.jstor.org/stable/20535015
248,ark://27927/phx4gth0wf8
249,ark://27927/pbd1r35msdn
251,http://www.jstor.org/stable/23470766
252,ark://27927/phx4d7958z5
256,ark://27927/phx4d86n7sq
257,ark://27927/phzcq8trrq1
258,ark://27927/phx4dwn32gq
260,ark://27927/phz9c5ssgpn
262,ark://27927/phx4dk5n1p7
264,ark://27927/pgk3x4f11k2
269,http://www.jstor.org/stable/24513474
271,ark://27927/phx4fgwss7x
272,http://www.jstor.org/stable/20161295
274,http://www.jstor.org/stable/25801444
275,http://www.jstor.org/stable/43686517
277,ark://27927/phz7ppqzbwb
280,ark://27927/pbd6fmthhg
282,ark://27927/phx4f1wf915
283,ark://27927/phx4dwnqqck
285,ark://27927/phx4gtgp5q1
291,ark://27927/pgj445q7gm
293,ark://27927/phzhbcx3z94
295,http://www.jstor.org/stable/24904205
297,ark://27927/phx4fdbst2p
298,ark://27927/pgj2w93s7z
300,ark://27927/pbd6j9j9ng
301,ark://27927/pgk11szkts1
303,ark://27927/phx4dfz3rh8
304,ark://27927/phx4f5v4bwb
305,ark://27927/phx4dfz6ps3
307,ark://27927/pgk2h79g0kc
310,ark://27927/phz1ck11p0f
315,http://www.jstor.org/stable/23813123
